Temperature - (Celsius), Year, Statistics, Country, ISO3
18.1, 2011, Jul Average, Mongolia, MNG
18.0, 2011, Aug Average, Mongolia, MNG
8.5, 2011, Sep Average, Mongolia, MNG
3.4, 2011, Oct Average, Mongolia, MNG
-10.2, 2011, Nov Average, Mongolia, MNG
-19.9, 2011, Dec Average, Mongolia, MNG
-24.2, 2012, Jan Average, Mongolia, MNG
-20.0, 2012, Feb Average, Mongolia, MNG
-9.1, 2012, Mar Average, Mongolia, MNG
3.8, 2012, Apr Average, Mongolia, MNG
11.0, 2012, May Average, Mongolia, MNG
16.4, 2012, Jun Average, Mongolia, MNG
18.5, 2012, Jul Average, Mongolia, MNG
16.4, 2012, Aug Average, Mongolia, MNG
10.8, 2012, Sep Average, Mongolia, MNG
0.1, 2012, Oct Average, Mongolia, MNG
-11.5, 2012, Nov Average, Mongolia, MNG
-21.3, 2012, Dec Average, Mongolia, MNG
-20.5, 2013, Jan Average, Mongolia, MNG
-18.7, 2013, Feb Average, Mongolia, MNG
-4.4, 2013, Mar Average, Mongolia, MNG
2.8, 2013, Apr Average, Mongolia, MNG
11.5, 2013, May Average, Mongolia, MNG
15.5, 2013, Jun Average, Mongolia, MNG
17.9, 2013, Jul Average, Mongolia, MNG
16.6, 2013, Aug Average, Mongolia, MNG
10.1, 2013, Sep Average, Mongolia, MNG
2.1, 2013, Oct Average, Mongolia, MNG
-7.2, 2013, Nov Average, Mongolia, MNG
-15.3, 2013, Dec Average, Mongolia, MNG
-16.8, 2014, Jan Average, Mongolia, MNG
-18.2, 2014, Feb Average, Mongolia, MNG
-5.5, 2014, Mar Average, Mongolia, MNG
6.1, 2014, Apr Average, Mongolia, MNG
9.2, 2014, May Average, Mongolia, MNG
15.4, 2014, Jun Average, Mongolia, MNG
18.7, 2014, Jul Average, Mongolia, MNG
16.7, 2014, Aug Average, Mongolia, MNG
10.0, 2014, Sep Average, Mongolia, MNG
3.5, 2014, Oct Average, Mongolia, MNG
-8.1, 2014, Nov Average, Mongolia, MNG
-17.1, 2014, Dec Average, Mongolia, MNG
-15.8, 2015, Jan Average, Mongolia, MNG
-13.6, 2015, Feb Average, Mongolia, MNG
-6.4, 2015, Mar Average, Mongolia, MNG
4.5, 2015, Apr Average, Mongolia, MNG
9.8, 2015, May Average, Mongolia, MNG
15.7, 2015, Jun Average, Mongolia, MNG
19.7, 2015, Jul Average, Mongolia, MNG
18.0, 2015, Aug Average, Mongolia, MNG
10.2, 2015, Sep Average, Mongolia, MNG
3.1, 2015, Oct Average, Mongolia, MNG
-10.6, 2015, Nov Average, Mongolia, MNG
-15.9, 2015, Dec Average, Mongolia, MNG
-23.4, 2016, Jan Average, Mongolia, MNG
-16.5, 2016, Feb Average, Mongolia, MNG
-4.9, 2016, Mar Average, Mongolia, MNG
4.5, 2016, Apr Average, Mongolia, MNG
9.3, 2016, May Average, Mongolia, MNG
15.7, 2016, Jun Average, Mongolia, MNG
20.3, 2016, Jul Average, Mongolia, MNG
17.9, 2016, Aug Average, Mongolia, MNG
11.8, 2016, Sep Average, Mongolia, MNG
-0.8, 2016, Oct Average, Mongolia, MNG
-11.1, 2016, Nov Average, Mongolia, MNG
-15.2, 2016, Dec Average, Mongolia, MNG
-19.4, 2017, Jan Average, Mongolia, MNG
-14.3, 2017, Feb Average, Mongolia, MNG
-6.0, 2017, Mar Average, Mongolia, MNG
5.6, 2017, Apr Average, Mongolia, MNG
12.6, 2017, May Average, Mongolia, MNG
18.5, 2017, Jun Average, Mongolia, MNG
20.7, 2017, Jul Average, Mongolia, MNG
16.5, 2017, Aug Average, Mongolia, MNG
10.8, 2017, Sep Average, Mongolia, MNG
1.1, 2017, Oct Average, Mongolia, MNG
-9.6, 2017, Nov Average, Mongolia, MNG
-15.3, 2017, Dec Average, Mongolia, MNG
-22.6, 2018, Jan Average, Mongolia, MNG
-16.5, 2018, Feb Average, Mongolia, MNG
-2.2, 2018, Mar Average, Mongolia, MNG
5.0, 2018, Apr Average, Mongolia, MNG
12.3, 2018, May Average, Mongolia, MNG
18.1, 2018, Jun Average, Mongolia, MNG
18.2, 2018, Jul Average, Mongolia, MNG
17.5, 2018, Aug Average, Mongolia, MNG
9.2, 2018, Sep Average, Mongolia, MNG
2.7, 2018, Oct Average, Mongolia, MNG
-9.1, 2018, Nov Average, Mongolia, MNG
-19.8, 2018, Dec Average, Mongolia, MNG
-18.7, 2019, Jan Average, Mongolia, MNG
-18.7, 2019, Feb Average, Mongolia, MNG
-4.8, 2019, Mar Average, Mongolia, MNG
5.1, 2019, Apr Average, Mongolia, MNG
9.3, 2019, May Average, Mongolia, MNG
16.9, 2019, Jun Average, Mongolia, MNG
18.9, 2019, Jul Average, Mongolia, MNG
17.0, 2019, Aug Average, Mongolia, MNG
12.9, 2019, Sep Average, Mongolia, MNG
2.0, 2019, Oct Average, Mongolia, MNG
-9.1, 2019, Nov Average, Mongolia, MNG
-16.6, 2019, Dec Average, Mongolia, MNG
-18.7, 2020, Jan Average, Mongolia, MNG
-13.5, 2020, Feb Average, Mongolia, MNG
-5.5, 2020, Mar Average, Mongolia, MNG
6.0, 2020, Apr Average, Mongolia, MNG
11.7, 2020, May Average, Mongolia, MNG
16.5, 2020, Jun Average, Mongolia, MNG
19.0, 2020, Jul Average, Mongolia, MNG
16.2, 2020, Aug Average, Mongolia, MNG
10.9, 2020, Sep Average, Mongolia, MNG
0.4, 2020, Oct Average, Mongolia, MNG
-8.0, 2020, Nov Average, Mongolia, MNG
-20.8, 2020, Dec Average, Mongolia, MNG
